Symbol,EnableLong,EnableShort,LongInitialCapital,ShortInitialCapital
BTC/USDT,True,False,2800.0,0.0
ETH/USDT,True,False,2800.0,0.0
XRP/USDT,True,False,2800.0,0.0
ADA/USDT,True,False,2800.0,0.0
BNB/USDT,True,False,2800.0,0.0
LINK/USDT,True,False,2800.0,0.0
DOGE/USDT,True,False,2800.0,0.0
LUNC/USDT,True,False,2800.0,0.0
SOL/USDT,True,False,2800.0,0.0
SUI/USDT,True,False,2800.0,0.0
TNSR/USDT,True,False,2800.0,0.0
ZEC/USDT,True,False,2800.0,0.0
ZEC/USDC,True,False,2800.0,0.0
BTC/EUR,True,False,2800.0,0.0
ETH/EUR,True,False,2800.0,0.0
XRP/EUR,True,False,2800.0,0.0
LINK/EUR,True,False,2800.0,0.0
SOL/EUR,True,False,2800.0,0.0
SUI/EUR,True,False,2800.0,0.0
TNSR/USDC,True,False,2800.0,0.0
BTCUSDT,True,False,2800.0,0.0
ETH/USDC,True,False,2800.0,0.0
BTC/USDC,True,False,2800.0,0.0
